# No SInE strategy applied
# Watchlist not in use

# Auto-Ordering is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-mode selected ordering type KBO6
# Auto-mode selected ordering precedence scheme <invfreq>
# Auto-mode selected weight ordering scheme <invfreqrank>
#
# Auto-Heuristic is analysing problem.
# Problem is type GHNFNFFMF32LS
# Auto-Mode selected heuristic G_E___208_C18_F1_SE_CS_SP_PS_S4d
# and selection function SelectCQIPrecWNTNp.
#
# No equality, disabling AC handling.
#
# Initializing proof state
#
#/* Schema */
#
#cnf(i_0_1011, negated_conjecture, (r2_hidden(X1,esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),X2))|~r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,X2))).
#
#cnf(i_0_1019, negated_conjecture, (r2_hidden(X1,esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),X2))|~r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,X2))).
#
#cnf(i_0_1126, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),esk21_4(X2,X1,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_147455, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk2_0))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_147516, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk1_0))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_148184, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk2_0))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_148245, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk1_0))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_146530, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk24_2(esk1_0,esk1_0)))).
#
#cnf(i_0_379, negated_conjecture, (r2_hidden(esk3_1(X1),esk2_0)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(esk3_1(X1),esk20_4(X3,X2,X1,X4)))).
#
#cnf(i_0_148388, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk24_2(esk1_0,esk24_2(esk1_0,esk1_0))))).
#
#cnf(i_0_1127, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),esk21_4(X1,X2,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1130, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),X2,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1131, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),esk23_4(X2,X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1132, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_53761, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk28_3(esk2_0,esk2_0,esk2_0))))).
#
#cnf(i_0_146921, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk31_2(esk2_0,esk2_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_146981, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk31_2(esk1_0,esk1_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_147073, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk29_2(esk2_0,esk2_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_147134, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk29_2(esk1_0,esk1_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_382, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk3_1(esk1_0),esk20_4(X1,X2,esk29_2(esk1_0,esk1_0),X3)))).
#
#cnf(i_0_17733, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk29_2(esk1_0,X1))|~r2_hidden(esk3_1(esk4_1(esk1_0)),X1))).
#
#cnf(i_0_1133, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(X1,esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1134, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk23_4(X1,esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1135, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk22_4(X2,esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1136, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk23_4(X2,esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_54407, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk2_0,esk2_0,esk31_2(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0))))).
#
#cnf(i_0_149717, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk29_2(esk1_0,esk1_0)))).
#
#cnf(i_0_147332, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_147393, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk24_2(esk1_0,esk1_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_147650, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk31_2(esk2_0,esk2_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_386, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk3_1(esk1_0),esk20_4(X1,X2,esk24_2(esk1_0,esk24_2(esk1_0,esk1_0)),X3)))).
#
#cnf(i_0_149715, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk29_2(esk1_0,esk24_2(esk1_0,esk1_0))))).
#
#cnf(i_0_1137, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(X2,X1,esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),X3)))).
#
#cnf(i_0_1138, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(X1,X2,esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),X3)))).
#
#cnf(i_0_1142, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(esk24_2(esk29_2(esk2_0,esk2_0),esk2_0),X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1354, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),esk21_4(X2,X1,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_54528, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0,esk31_2(esk2_0,esk2_0))))).
#
#cnf(i_0_147710, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk31_2(esk1_0,esk1_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_147802, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk29_2(esk2_0,esk2_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_147863, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk29_2(esk1_0,esk1_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_148061, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk24_2(esk2_0,esk2_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_387, negated_conjecture, (r2_hidden(esk3_1(esk1_0),X1)|~r2_hidden(esk3_1(esk1_0),esk20_4(X1,X2,esk24_2(esk1_0,esk1_0),X3)))).
#
#cnf(i_0_150283, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk24_2(esk1_0,esk29_2(esk1_0,esk1_0))))).
#
#cnf(i_0_1355, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),esk21_4(X1,X2,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1359, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),X2,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1360, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),esk23_4(X2,X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1361, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_54576, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0,esk29_2(esk2_0,esk2_0))))).
#
#cnf(i_0_148122, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk24_2(esk1_0,esk1_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_147176, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk28_3(esk2_0,esk2_0,esk2_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_147227, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk29_2(esk2_0,esk2_0),esk28_3(esk1_0,esk1_0,esk1_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_147905, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk28_3(esk2_0,esk2_0,esk2_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk2_0)))).
#
#cnf(i_0_389, negated_conjecture, (r2_hidden(esk3_1(X1),X1)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(esk3_1(X1),esk20_4(X2,X3,esk2_0,X4)))).
#
#cnf(i_0_150284, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk29_2(esk1_0,esk29_2(esk1_0,esk1_0))))).
#
#cnf(i_0_1362, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(X1,esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1363, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk23_4(X1,esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1364, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk22_4(X2,esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1365, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk23_4(X2,esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_54636, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0,esk24_2(esk2_0,esk2_0))))).
#
#cnf(i_0_147956, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk27_3(esk3_1(esk2_0),esk24_2(esk2_0,esk2_0),esk28_3(esk1_0,esk1_0,esk1_0)))|~r2_hidden(esk3_1(esk2_0),esk3_1(esk1_0)))).
#
#cnf(i_0_122875, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk2_0,esk2_0,esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
##
#cnf(i_0_123324, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk28_3(esk1_0,esk1_0,esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
#
#cnf(i_0_391, negated_conjecture, (r2_hidden(esk3_1(X1),X1)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(esk3_1(X1),esk20_4(X2,X3,esk1_0,X4)))).
##
#cnf(i_0_1366, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(X2,X1,esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),X3)))).
#
#cnf(i_0_1367, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(X1,X2,esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),X3)))).
#
#cnf(i_0_1371, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(esk29_2(esk29_2(esk2_0,esk2_0),esk2_0),X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1497, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk21_4(X2,X1,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_54708, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk24_2(esk2_0,esk28_3(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0,esk2_0))))).
#
#cnf(i_0_123884, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk28_3(esk2_0,esk2_0,esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
##
#cnf(i_0_123926, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk28_3(esk1_0,esk1_0,esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
##
#cnf(i_0_392, negated_conjecture, (r2_hidden(esk3_1(X1),esk1_0)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(esk3_1(X1),esk20_4(X2,X3,X1,X4)))).
#
#cnf(i_0_17734, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk31_2(esk1_0,X1))|~r2_hidden(esk3_1(esk4_1(esk1_0)),X1))).
#
#cnf(i_0_1498, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk21_4(X1,X2,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1502, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),X2,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1503, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk23_4(X2,X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1504, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_54715, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk29_2(esk2_0,esk28_3(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0,esk2_0))))).
#
#cnf(i_0_154410, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk31_2(esk1_0,esk1_0)))).
#
#cnf(i_0_125783, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk28_3(esk2_0,esk2_0,esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
##
#cnf(i_0_125995, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk28_3(esk1_0,esk1_0,esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk2_0))).
#
#cnf(i_0_393, negated_conjecture, (r2_hidden(esk3_1(X1),esk2_0)|r2_hidden(esk3_1(X1),X2)|~r2_hidden(esk3_1(X1),esk20_4(X2,X3,X1,X4)))).
#
#cnf(i_0_154403, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk31_2(esk1_0,esk29_2(esk1_0,esk1_0))))).
#
#cnf(i_0_1506, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(X1,esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1507, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk23_4(X1,esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1508, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk22_4(X2,esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1509, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk23_4(X2,esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_54730, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk31_2(esk2_0,esk28_3(esk28_3(esk2_0,esk2_0,esk2_0),esk2_0,esk2_0))))).
##
#cnf(i_0_122416, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
###
#cnf(i_0_394, plain, (r2_hidden(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk25_2(esk3_1(esk2_0),X1))|~r2_hidden(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))).
#
#cnf(i_0_154408, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk31_2(esk1_0,esk24_2(esk1_0,esk1_0))))).
#
#cnf(i_0_1510, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(X2,X1,esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),X3)))).
#
#cnf(i_0_1511, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(X1,X2,esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),X3)))).
#
#cnf(i_0_1515, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(esk31_2(esk29_2(esk2_0,esk2_0),esk2_0),X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1724, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),esk21_4(X2,X1,esk3_1(esk2_0),X3)))).
##
#cnf(i_0_122428, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk25_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
###
#cnf(i_0_122763, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk25_2(esk3_1(esk3_1(esk2_0)),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
#
#cnf(i_0_395, plain, (r2_hidden(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk30_2(esk3_1(esk2_0),X1))|~r2_hidden(esk24_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))).
##
#cnf(i_0_1725, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),esk21_4(X1,X2,esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1729, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk21_4(esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),X2,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1730, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),esk23_4(X2,X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1731, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),X2,X1,X3))|~r2_hidden(esk3_1(esk2_0),X2))).
###
#cnf(i_0_122765, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk30_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk1_0))).
###
#cnf(i_0_411, plain, (r2_hidden(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk25_2(esk3_1(esk2_0),X1))|~r2_hidden(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))).
#
#cnf(i_0_155755, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk24_2(esk1_0,esk31_2(esk1_0,esk1_0))))).
#
#cnf(i_0_1734, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(X1,esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1735, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk23_4(X1,esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1736, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk22_4(X2,esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_1737, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X1,esk23_4(X2,esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),esk3_1(esk2_0),X3)))).
#
#cnf(i_0_56516, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk28_3(esk1_0,esk1_0,esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)))))).
#
#cnf(i_0_123246, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk25_2(esk3_1(esk3_1(esk1_0)),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
###
#cnf(i_0_123248, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk30_2(esk3_1(esk3_1(esk1_0)),esk30_2(esk3_1(esk3_1(esk1_0)),esk1_0)))|r2_hidden(esk3_1(esk3_1(esk1_0)),esk1_0))).
#
#cnf(i_0_412, plain, (r2_hidden(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),esk30_2(esk3_1(esk2_0),X1))|~r2_hidden(esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)),X1))).
##
#cnf(i_0_1738, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(X2,X1,esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),X3)))).
#
#cnf(i_0_1739, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk3_1(esk2_0),esk20_4(X1,X2,esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),X3)))).
#
#cnf(i_0_1743, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(X2,esk22_4(esk31_2(esk24_2(esk2_0,esk2_0),esk2_0),X1,esk3_1(esk2_0),X3))|~r2_hidden(esk3_1(esk2_0),X2))).
#
#cnf(i_0_1887, plain, (r2_hidden(esk3_1(esk2_0),X1)|~r2_hidden(esk24_2(esk2_0,esk24_2(esk2_0,esk24_2(esk2_0,esk2_0))),esk14_3(X2,X1,X3)))).
#
#cnf(i_0_57593, negated_conjecture, (r2_hidden(esk3_1(esk1_0),esk24_2(esk1_0,esk28_3(esk1_0,esk1_0,esk28_3(esk1_0,esk1_0,esk1_0)))))).
##
#cnf(i_0_123941, negated_conjecture, (r2_hidden(esk3_1(esk2_0),esk30_2(esk3_1(esk3_1(esk2_0)),esk25_2(esk3_1(esk3_1(esk2_0)),esk2_0)))|r2_hidden(esk3_1(esk3_1(esk2_0)),esk2_0))).
###
#cnf(i_0_426, plain, (r2_hidden(esk3_1(esk2_0),esk24_2(esk24_2(esk2_0,esk2_0),esk29_2(esk2_0,esk29_2(esk2_0,esk2_0)))))).
#
#cnf(i_0_155756, plain, (r2_hidden(esk3_1(esk4_1(esk1_0)),esk29_2(esk1_0,esk31_2(esk1_0,esk1_0))))).
#
